--- doTansip_local : start ---
--- doTansip : get APRM ---
--- doTansip : get CCD  ---
--- doTansip : get REF ---
<SWIG.SLVTS_SWIG.VVS; proxy of <Swig Object of type 'std::vector< std::vector< std::string,std::allocator< std::string > > > *' at 0x10943ce10> >
--- doTansip : SOLVE TANSIP ---
-- SET APRM --
-- SET CCDs --
-- SET REFs --
-- SHOW APROP --
INSTRUMENT  : HSC
MODE_CR     : PIX
MODE_CCDPOS : 1
MODE_REJ    : 1
NUM_CCD     : 104
NUM_REF     : 9273
NUM_FIT     : 9273
CRPIX1      : 0
CRPIX2      : 0
CRVAL1      : 72.5
CRVAL2      : 12
SIPORDER    : 9
SIPPORDER   : 9
CRIP_SIGMA  : 2.5
PRECISIONPOS: 0.02
BASISPOSX   (Center): 0
BASISPOSY   (Center): 40
BASISPOSTrad(Center): 0
BASISPOSTdeg(Center): 0
STDOUT      : 2
OUTFLAG     : 1
OUTDIR      : ./TEMP

-- SHOW CCDs --
NUM_CCD        : 104
-- SHOW CCD --
 ID :        X_C        Y_C        T_C       L1       L2 NUM_REF NUM_FIT NUM_REJ
  0 :  14861.100  -6789.290  7.500e-05 2048.000 4176.000      55      55       0
  1 :  14861.200  -2310.710 -1.700e-05 2048.000 4176.000      80      80       0
  2 :  14861.600   2164.130  1.740e-04 2048.000 4176.000      80      80       0
  3 :  14860.900   6641.660 -1.140e-04 2048.000 4176.000      70      70       0
  4 :  12736.500 -11264.200  1.040e-04 2048.000 4176.000      64      64       0
  5 :  12737.100  -6787.900 -3.420e-04 2048.000 4176.000      78      78       0
  6 :  12737.600  -2311.590 -4.920e-04 2048.000 4176.000     101     101       0
  7 :  12740.700   2162.940  6.840e-04 2048.000 4176.000      92      92       0
  8 :  12738.400   6642.130 -4.340e-04 2048.000 4176.000      78      78       0
  9 :  12738.000  11117.700 -7.390e-04 2048.000 4176.000      57      57       0
 10 :  10614.300 -11263.500 -5.800e-05 2048.000 4176.000      63      63       0
 11 :  10616.100  -6789.150  7.080e-04 2048.000 4176.000      83      83       0
 12 :  10614.200  -2307.630 -5.880e-04 2048.000 4176.000     101     101       0
 13 :  10613.500   2164.780 -4.770e-04 2048.000 4176.000      77      77       0
 14 :  10617.900   6640.250  5.830e-04 2048.000 4176.000      83      83       0
 15 :  10615.400  11117.400 -2.780e-04 2048.000 4176.000      85      85       0
 16 :   8489.370 -11041.600 -3.120e-04 2048.000 4176.000      87      87       0
 17 :   8490.200  -6561.940 -3.670e-04 2048.000 4176.000      99      99       0
 18 :   8491.330  -2087.580 -1.970e-04 2048.000 4176.000      92      92       0
 19 :   8492.640   2163.790  2.370e-04 2048.000 4176.000     114     114       0
 20 :   8490.860   6641.580 -1.320e-04 2048.000 4176.000      94      94       0
 21 :   8495.420  11114.600  1.082e-03 2048.000 4176.000      99      99       0
 22 :   6365.740 -15513.500 -7.500e-05 2048.000 4176.000      81      81       0
 23 :   6369.730 -11038.700  3.840e-04 2048.000 4176.000      97      97       0
 24 :   6370.050  -6562.200  5.320e-04 2048.000 4176.000      82      82       0
 25 :   6369.030  -2084.570  3.250e-04 2048.000 4176.000     101     101       0
 26 :   6369.540   2163.600 -1.870e-04 2048.000 4176.000      79      79       0
